[0.094s] Invoking command in 'C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces': C:\Program Files\CMake\bin\cmake.EXE C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DCMAKE_CXX_COMPILER=cl.exe -DCMAKE_C_COMPILER=cl.exe -DCMAKE_LINKER=link.exe -DMSVC_TOOLSET_VERSION=141 -DCMAKE_CXX_FLAGS_RELEASE=/MD /Od /Ob2 /DNDEBUG -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\install -G Visual Studio 16 2019
[0.156s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19044.
[2.656s] -- The C compiler identification is MSVC 19.29.30145.0
[4.047s] -- The CXX compiler identification is MSVC 19.29.30145.0
[4.172s] -- Detecting C compiler ABI info
[5.719s] -- Detecting C compiler ABI info - done
[5.719s] -- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[5.719s] -- Detecting C compile features
[5.719s] -- Detecting C compile features - done
[5.750s] -- Detecting CXX compiler ABI info
[7.391s] -- Detecting CXX compiler ABI info - done
[7.391s] -- Check for working CXX compiler: C:/Program Files (x86)/Microsoft Visual Studio/2019/Community/VC/Tools/MSVC/14.29.30133/bin/Hostx64/x64/cl.exe - skipped
[7.391s] -- Detecting CXX compile features
[7.391s] -- Detecting CXX compile features - done
[7.438s] -- Found ament_cmake: 0.9.8 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/ament_cmake/cmake)
[7.688s] -- Found PythonInterp: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe (found suitable version "3.9.12", minimum required is "3") 
[7.688s] -- Using PYTHON_EXECUTABLE: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe
[8.453s] -- Found ament_cmake_ros: 0.9.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/ament_cmake_ros/cmake)
[8.516s] -- Found rosidl_typesupport_c: 1.0.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_typesupport_c/cmake)
[8.531s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.563s] -- Found rosidl_adapter: 1.2.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_adapter/cmake)
[8.813s] -- Found FastRTPS: C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/include  
[9.078s] -- Found rosidl_typesupport_cpp: 1.0.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_typesupport_cpp/cmake)
[9.078s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[9.156s] -- Found rosidl_default_generators: 1.0.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rosidl_default_generators/cmake)
[9.266s] -- Found class_loader: 2.0.2 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/class_loader/cmake)
[9.266s] -- Found rclcpp: 2.3.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rclcpp/cmake)
[9.531s] -- Found rmw_implementation_cmake: 1.0.3 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/rmw_implementation_cmake/cmake)
[9.547s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[9.563s] -- Looking for pthread.h
[10.609s] -- Looking for pthread.h - not found
[10.609s] -- Found Threads: TRUE  
[11.047s] -- Found PythonInterp: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe (found version "3.9.12") 
[11.891s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[11.969s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[12.094s] -- Found PythonInterp: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe (found suitable version "3.9.12", minimum required is "3.5") 
[12.109s] -- Found python_cmake_module: 0.8.1 (C:/Program Files/MATLAB/R2022a/sys/ros2/win64/ros2/share/python_cmake_module/cmake)
[12.281s] -- Found PythonLibs: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/libs/python39.lib (found suitable version "3.9.12", minimum required is "3.5") 
[12.281s] -- Using PYTHON_EXECUTABLE: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/python.exe
[12.281s] -- Using PYTHON_INCLUDE_DIRS: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/include
[12.281s] -- Using PYTHON_LIBRARIES: C:/Users/ifate/AppData/Roaming/MathWorks/MATLAB/R2022a/ros2/win64/venv/Scripts/libs/python39.lib
[12.391s] -- Found PythonExtra: .pyd  
[13.188s] -- Using numpy include directory: C:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\lib\site-packages\numpy\core\include
[13.484s] -- Configuring done
[14.984s] -- Generating done
[15.016s] -- Build files have been written to: C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces
[15.047s] Invoked command in 'C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces' returned '0': C:\Program Files\CMake\bin\cmake.EXE C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DCMAKE_CXX_COMPILER=cl.exe -DCMAKE_C_COMPILER=cl.exe -DCMAKE_LINKER=link.exe -DMSVC_TOOLSET_VERSION=141 -DCMAKE_CXX_FLAGS_RELEASE=/MD /Od /Ob2 /DNDEBUG -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\install -G Visual Studio 16 2019
[15.063s] Invoking command in 'C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces': CL=/MP C:\Program Files\CMake\bin\cmake.EXE --build C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces --config Release
[15.500s] 用于 .NET Framework 的 Microsoft (R) 生成引擎版本 16.11.2+f32259642
[15.500s] 版权所有(C) Microsoft Corporation。保留所有权利。
[15.500s] 
[16.156s]   Checking Build System
[28.563s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_introspection_c /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /O2 /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D ROSIDL_TYPESUPPORT_INTROSPECTION_C_BUILDING_DLL_ap_interfaces /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_typesupport_introspection_c_EXPORTS /Gm- /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"ap_interfaces__rosidl_typesupport_introspection_c.dir\Release\\" /Fd"ap_interfaces__rosidl_typesupport_introspection_c.dir\Release\vc142.pdb" /external:W3 /Gd /TC /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_introspection_c\ap_interfaces\msg\detail\pos__type_support.c
[28.563s]   pos__type_support.c
[28.750s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_typesupport_introspection_c.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_typesupport_introspection_c.exp
[28.906s]   ap_interfaces__rosidl_typesupport_introspection_c.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_introspection_c.dll
[29.109s]   Generating C++ introspection for ROS interfaces
[29.703s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[29.922s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[29.922s]   版权所有(C) Microsoft Corporation。保留所有权利。
[29.922s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_cpp /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /Od /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D ROSIDL_TYPESUPPORT_INTROSPECTION_CPP_BUILDING_DLL /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_typesupport_introspection_cpp_EXPORTS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /std:c++14 /Fo"ap_interfaces__rosidl_typesupport_introspection_cpp.dir\Release\\" /Fd"ap_interfaces__rosidl_typesupport_introspection_cpp.dir\Release\vc142.pdb" /external:W3 /Gd /TP /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_introspection_cpp\ap_interfaces\msg\detail\pos__type_support.cpp
[29.922s]   pos__type_support.cpp
[30.531s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_typesupport_introspection_cpp.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__rosidl_typesupport_introspection_cpp.exp
[30.703s]   ap_interfaces__rosidl_typesupport_introspection_cpp.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\Release\ap_interfaces__rosidl_typesupport_introspection_cpp.dll
[30.875s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[31.297s]   Generating Python code for ROS interfaces
[32.344s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/ap_interfaces__py/CMakeLists.txt
[32.516s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[32.734s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[32.734s]   版权所有(C) Microsoft Corporation。保留所有权利。
[32.734s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py /IC:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\Scripts\include /I"C:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\lib\site-packages\numpy\core\include" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_c /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /O2 /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__python_EXPORTS /Gm- /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"ap_interfaces__python.dir\Release\\" /Fd"ap_interfaces__python.dir\Release\vc142.pdb" /external:W3 /Gd /TC /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\msg\_pos_s.c
[32.750s]   _pos_s.c
[33.109s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__python.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces__python.exp
[33.266s]   ap_interfaces__python.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces__python.dll
[33.438s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[33.703s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[33.703s]   版权所有(C) Microsoft Corporation。保留所有权利。
[33.703s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py /IC:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\Scripts\include /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_c /I"C:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\lib\site-packages\numpy\core\include" /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /O2 /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_typesupport_c__pyext_EXPORTS /Gm- /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"ap_interfaces__rosidl_typesupport_c__pyext.dir\Release\\" /Fd"ap_interfaces__rosidl_typesupport_c__pyext.dir\Release\vc142.pdb" /external:W3 /Gd /TC /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\_ap_interfaces_s.ep.rosidl_typesupport_c.c
[33.703s]   _ap_interfaces_s.ep.rosidl_typesupport_c.c
[34.000s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces_s__rosidl_typesupport_c.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces_s__rosidl_typesupport_c.exp
[34.156s]   ap_interfaces__rosidl_typesupport_c__pyext.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_c.pyd
[34.313s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[34.578s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[34.578s]   版权所有(C) Microsoft Corporation。保留所有权利。
[34.578s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py /IC:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\Scripts\include /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_c /I"C:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\lib\site-packages\numpy\core\include" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_cpp /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_fastrtps_c /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_fastrtps_cpp /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /O2 /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D FASTRTPS_DYN_LINK /D FASTCDR_DYN_LINK /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_typesupport_fastrtps_c__pyext_EXPORTS /Gm- /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"ap_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir\Release\\" /Fd"ap_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir\Release\vc142.pdb" /external:W3 /Gd /TC /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\_ap_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[34.578s]   _ap_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[34.875s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces_s__rosidl_typesupport_fastrtps_c.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces_s__rosidl_typesupport_fastrtps_c.exp
[35.031s]   ap_interfaces__rosidl_typesupport_fastrtps_c__pyext.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[35.188s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[35.438s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[35.438s]   版权所有(C) Microsoft Corporation。保留所有权利。
[35.438s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_c /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py /IC:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\Scripts\include /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_c /I"C:\Users\ifate\AppData\Roaming\MathWorks\MATLAB\R2022a\ros2\win64\venv\lib\site-packages\numpy\core\include" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_typesupport_introspection_c /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /O2 /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces__rosidl_typesupport_introspection_c__pyext_EXPORTS /Gm- /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"ap_interfaces__rosidl_typesupport_introspection_c__pyext.dir\Release\\" /Fd"ap_interfaces__rosidl_typesupport_introspection_c__pyext.dir\Release\vc142.pdb" /external:W3 /Gd /TC /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\_ap_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[35.453s]   _ap_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[35.781s]     正在创建库 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces_s__rosidl_typesupport_introspection_c.lib 和对象 C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/build/ap_interfaces/Release/ap_interfaces_s__rosidl_typesupport_introspection_c.exp
[35.938s]   ap_interfaces__rosidl_typesupport_introspection_c__pyext.vcxproj -> C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_py\ap_interfaces\ap_interfaces_s__rosidl_typesupport_introspection_c.pyd
[36.094s]   Building Custom Rule C:/Users/ifate/Documents/MATLAB/airplay/custom/matlab_msg_gen/win64/src/ap_interfaces/CMakeLists.txt
[36.313s]   用于 x64 的 Microsoft (R) C/C++ 优化编译器 19.29.30145 版
[36.313s]   版权所有(C) Microsoft Corporation。保留所有权利。
[36.328s]   cl /c /I"C:\Program Files\MATLAB\R2022a\extern\include" /I"C:\Program Files\MATLAB\R2022a\extern\include\MatlabDataArray" /I"C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2" /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include\ap_interfaces /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\include /IC:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\rosidl_generator_cpp /I"C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include" /W3 /WX- /diagnostics:column /Od /Ob2 /D _WINDLL /D _MBCS /D WIN32 /D _WINDOWS /D NDEBUG /D AP_INTERFACES_BUILDING_LIBRARY /D "ROS_PACKAGE_NAME=\"ap_interfaces\"" /D _CRT_SECURE_NO_WARNINGS /D DEFAULT_RMW_IMPLEMENTATION=rmw_fastrtps_cpp /D SPDLOG_COMPILED_LIB /D "CMAKE_INTDIR=\"Release\"" /D ap_interfaces_matlab_EXPORTS /Gm- /EHsc /MD /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /GR /std:c++14 /Fo"ap_interfaces_matlab.dir\Release\\" /Fd"ap_interfaces_matlab.dir\Release\vc142.pdb" /external:W3 /Gd /TP /errorReport:queue C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\src\ap_interfaces_Pos_message.cpp
[36.328s]   ap_interfaces_Pos_message.cpp
[37.125s] C:\Program Files\MATLAB\R2022a\sys\ros2\win64\ros2\include\rmw/types.h(1,1): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失 [C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\ap_interfaces_matlab.vcxproj]
[38.281s] C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\src\ap_interfaces_Pos_message.cpp(27,114): warning C4275: 非 dll 接口 class“MATLABROS2MsgInterfaceBase”用作 dll 接口 class“MATLABROS2MsgInterface<ap_interfaces::msg::Pos>”的基 [C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\ap_interfaces_matlab.vcxproj]
[38.281s] C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2\MATLABROS2MsgInterface.hpp(58): message : 参见“MATLABROS2MsgInterfaceBase”的声明 [C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\ap_interfaces_matlab.vcxproj]
[38.281s] C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\src\ap_interfaces_Pos_message.cpp(27): message : 参见“MATLABROS2MsgInterface<ap_interfaces::msg::Pos>”的声明 [C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\ap_interfaces_matlab.vcxproj]
[38.391s] C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\src\ap_interfaces\src\ap_interfaces_Pos_message.cpp(146,94): warning C4275: 非 dll 接口 class“ROS2MsgElementInterfaceFactory”用作 dll 接口 class“ap_interfaces_Pos_message”的基 [C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\ap_interfaces_matlab.vcxproj]
[38.391s] C:\Program Files\MATLAB\R2022a\toolbox\ros\include\ros2\MATLABROS2MsgInterface.hpp(43): message : 参见“ROS2MsgElementInterfaceFactory”的声明 [C:\Users\ifate\Documents\MATLAB\airplay\custom\matlab_msg_gen\win64\build\ap_interfaces\ap_interfaces_matlab.vcxproj]
